outcome,outcome_var,outcome_descr,brand,brand_descr,stratum,model,model_descr,model_descr_wrap,term,estimate,conf.low,conf.high,std.error,statistic,p.value,or,or.ll,or.ul,term_left,term_right,term_midpoint,ve,ve.ll,ve.ul,diff,diff.std.error,z,diff.ll,diff.ul,diff.p.value
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",1-3,-1.4917347515609203,-1.6039259555002272,-1.3795435476216134,0.057241461998412645,-26.06038873714105,1.025903193100727e-149,0.224982028891508,0.201105435143481,0.25169341290068126,0,3,1.5,0.775017971108492,0.7483065870993187,0.798894564856519,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",4-7,-1.1437158012418889,-1.2272518867063555,-1.0601797157774222,0.04262123494277887,-26.834412535849424,1.282403715664514e-158,0.3186328430649128,0.293096935526244,0.3463935523492998,3,7,5,0.6813671569350872,0.6536064476507002,0.706903064473756,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",8-14,-0.96916088985894,-1.0334337518421999,-0.9048880278756801,0.0327928790989202,-29.554004298782424,5.833403211228498e-192,0.3794012640195999,0.35578318952607296,0.40458718505338864,7,14,10.5,0.6205987359804002,0.5954128149466114,0.644216810473927,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",15-21,-1.1150946060032363,-1.1874879540161163,-1.0427012579903563,0.036936060348001,-30.189863117428704,3.2178367780280114e-200,0.3278842576130749,0.30498644255070345,0.3525011980576947,14,21,17.5,0.6721157423869251,0.6474988019423054,0.6950135574492966,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",22-28,-1.324087457209179,-1.4177021882172747,-1.2304727262010833,0.047763495526712094,-27.72174529120619,3.8190213401283825e-169,0.2660456263683205,0.24227006881978227,0.2921544359751819,21,28,24.5,0.7339543736316795,0.707845564024818,0.7577299311802177,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",29-35,-1.4265976939028904,-1.53350067337662,-1.3196947144291606,0.05454333871283701,-26.155305626113687,8.576646266652978e-151,0.24012451110372274,0.2157789719148248,0.2672168669686781,28,35,31.5,0.7598754888962773,0.7327831330313219,0.7842210280851751,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",36+,-1.5567130373311704,-1.6528103146724575,-1.4606157599898832,0.04903012407334529,-31.750134570380602,3.1616848668951124e-221,0.21082791703499212,0.1915109456272389,0.23209331694194069,35,42,38.5,0.7891720829650078,0.7679066830580593,0.8084890543727611,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",1-3,-1.4213230394727276,-1.533841200124133,-1.3088048788213222,0.05740827971275709,-24.758154164945054,2.5327803894691467e-135,0.2413944311704535,0.21570550591261628,0.2701427168192586,0,3,1.5,0.7586055688295466,0.7298572831807414,0.7842944940873837,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",4-7,-1.0618437207310272,-1.1459509829145293,-0.9777364585475251,0.04291265699111283,-24.7443014528542,3.570648263030105e-135,0.3458176310631199,0.3179214361318467,0.3761615932827897,3,7,5,0.6541823689368801,0.6238384067172102,0.6820785638681532,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",8-14,-0.8712807110493046,-0.9365077238204211,-0.8060536982781881,0.033279699670819896,-26.18054608867927,4.4264178516536855e-151,0.4184153368092838,0.39199440046552503,0.4466170788901957,7,14,10.5,0.5815846631907162,0.5533829211098042,0.608005599534475,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",15-21,-1.0008243932040364,-1.074298058803786,-0.9273507276042867,0.03748725291857431,-26.697725634308735,5.001884556204838e-157,0.3675762888357677,0.3415374103576531,0.39560037646472757,14,21,17.5,0.6324237111642323,0.6043996235352724,0.6584625896423468,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",22-28,-1.1878149909659568,-1.282993923178185,-1.0926360587537285,0.04856157203039832,-24.4599781535576,3.941149955953233e-132,0.3048867170226441,0.27720612299655373,0.3353313744011401,21,28,24.5,0.6951132829773559,0.6646686255988599,0.7227938770034463,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",29-35,-1.2802688399383548,-1.3893385215364669,-1.1711991583402428,0.055648819293844104,-23.00621749363834,4.039002859351559e-117,0.2779625629691404,0.2492401170854148,0.30999498522099944,28,35,31.5,0.7220374370308595,0.6900050147790006,0.7507598829145852,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",36+,-1.3979481271871095,-1.4987915125463367,-1.2971047418278823,0.051451652252116314,-27.170130909248087,1.4645068988921954e-162,0.24710346901194477,0.223399973147478,0.27332198628971266,35,42,38.5,0.7528965309880552,0.7266780137102873,0.7766000268525219,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",1-3,-1.3271235664931285,-1.4417906471517958,-1.212456485834461,0.05850468761831682,-22.684055252995293,6.437444154504983e-114,0.2652391077310486,0.23650388428385807,0.29746566101013694,0,3,1.5,0.7347608922689515,0.7025343389898631,0.763496115716142,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",4-7,-0.958068212873996,-1.0426412761153585,-0.8734951496326334,0.04315031495908299,-22.203041015632866,3.2098398208003696e-109,0.3836332684232714,0.3525223423746247,0.4174898068863954,3,7,5,0.6163667315767286,0.5825101931136045,0.6474776576253753,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",8-14,-0.763988782187825,-0.8290749930344031,-0.6989025713412468,0.03320786063415956,-23.00626320389761,4.034749604375758e-117,0.46580472293041214,0.4364528215564048,0.4971305698758955,7,14,10.5,0.5341952770695879,0.5028694301241046,0.5635471784435953,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",15-21,-0.8880117116440657,-0.9611337816034623,-0.814889641684669,0.03730786409147014,-23.802266178167397,3.164102723078044e-125,0.41147306706284703,0.38245901506879976,0.4426881789873599,14,21,17.5,0.588526932937153,0.5573118210126401,0.6175409849312002,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",22-28,-1.0523740947595115,-1.147551976135138,-0.9571962133838848,0.04856103587942311,-21.671162398029416,3.8394070726527826e-104,0.34910794913647286,0.3174128532953825,0.38396794233425935,21,28,24.5,0.6508920508635272,0.6160320576657407,0.6825871467046175,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",29-35,-1.1333761005185334,-1.2427480680259697,-1.0240041330110972,0.055803049632620054,-20.310289634350212,1.0428759998053952e-91,0.32194450258308216,0.28859006211940047,0.3591539569390475,28,35,31.5,0.6780554974169178,0.6408460430609525,0.7114099378805996,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",36+,-1.2444545524754145,-1.3467542293522867,-1.1421548755985422,0.052194671781624125,-23.84255921144699,1.2096206097941064e-125,0.2880980076272079,0.26008306210480886,0.31913059361520063,35,42,38.5,0.7119019923727921,0.6808694063847993,0.7399169378951911,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",1-3,-1.8059485878827446,-1.9578651641400706,-1.6540320116254186,0.07750988153640814,-23.299591640253634,4.475710095152292e-120,0.16431851207585044,0.1411594517405649,0.19127712014952714,0,3,1.5,0.8356814879241495,0.8087228798504729,0.8588405482594351,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",4-7,-1.4001173990266516,-1.5078374517083375,-1.2923973463449656,0.054960220458828805,-25.47510521860974,3.7215762454954546e-143,0.2465680153973632,0.2213882233828564,0.27461165407998017,3,7,5,0.7534319846026368,0.7253883459200199,0.7786117766171436,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",8-14,-1.0925919778377353,-1.1676927796809664,-1.0174911759945042,0.0383174397262484,-28.514221869820872,7.80595368578413e-179,0.33534615644108545,0.311083852897245,0.3615007451928241,7,14,10.5,0.6646538435589145,0.638499254807176,0.688916147102755,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",15-21,-1.1986373465357498,-1.2797594116043036,-1.117515281467196,0.041389569251493515,-28.959889368563502,2.1067975969579967e-184,0.30160491500792413,0.27810420104868466,0.32709151610770815,14,21,17.5,0.6983950849920759,0.6729084838922919,0.7218957989513153,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",22-28,-1.3585267087185915,-1.464438048100077,-1.252615369337106,0.0540373905933479,-25.14049427260517,1.795448078943476e-139,0.2570391917276663,0.231207882686559,0.2857564600147296,21,28,24.5,0.7429608082723337,0.7142435399852705,0.768792117313441,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",29-35,-1.4068641585261077,-1.5276756180994602,-1.2860526989527552,0.06163963242503322,-22.82401927424131,2.648100186103451e-115,0.24491007943375318,0.21703956429958274,0.27635950708717216,28,35,31.5,0.7550899205662468,0.7236404929128278,0.7829604357004173,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",36+,-1.446972588854558,-1.5565343004270802,-1.3374108772820357,0.05589985960799844,-25.885084488611447,9.804574664577953e-148,0.23528150482789156,0.2108656031320266,0.26252449755599516,35,42,38.5,0.7647184951721084,0.7374755024440048,0.7891343968679734,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",1-3,-1.7060590515589962,-1.8583526518633773,-1.553765451254615,0.07770224427879983,-21.95636776510038,7.528155001455885e-107,0.18157998174749393,0.15592928873035233,0.21145026723258709,0,3,1.5,0.8184200182525061,0.7885497327674129,0.8440707112696477,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",4-7,-1.2924691223750586,-1.4007600762790842,-1.184178168471033,0.055251501945041206,-23.39247037412088,5.098449229437913e-121,0.27459194425298805,0.24640960265227624,0.30599755462874034,3,7,5,0.725408055747012,0.6940024453712597,0.7535903973477238,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",8-14,-0.9768653303427015,-1.0528129540098643,-0.9009177066755388,0.038749499616435756,-25.20975341648954,3.1314297921685414e-140,0.37648942102553484,0.34895477349735415,0.4061967192009688,7,14,10.5,0.6235105789744652,0.5938032807990312,0.6510452265026458,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",15-21,-1.0786173782707589,-1.1606359849758154,-0.9965987715657023,0.04184699685913053,-25.775263680251815,1.679688727978244e-146,0.34006538254017554,0.31328687176695774,0.3691328134816305,14,21,17.5,0.6599346174598244,0.6308671865183695,0.6867131282330423,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",22-28,-1.2211598619804338,-1.3284618062639209,-1.1138579176969468,0.05474689592761461,-22.30555433855154,3.26368225333014e-110,0.29488793918475964,0.2648843916088624,0.32828999907643125,21,28,24.5,0.7051120608152404,0.6717100009235688,0.7351156083911377,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",29-35,-1.268483112096877,-1.3911980974395723,-1.1457681267541815,0.06261083688815491,-20.25980126032872,2.911353916324892e-91,0.2812579351213025,0.24877706684156978,0.31797957534034427,28,35,31.5,0.7187420648786975,0.6820204246596557,0.7512229331584303,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",36+,-1.3232205204493988,-1.4367149489810425,-1.209726091917755,0.05790638472281808,-22.85102975748341,1.4273387085030827e-115,0.26627637110769437,0.2377073582683161,0.2982789692620686,35,42,38.5,0.7337236288923057,0.7017210307379314,0.7622926417316839,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",1-3,-1.5370886034884061,-1.6959806437720153,-1.378196563204797,0.08106885715091158,-18.96028459642745,3.6317367425287636e-80,0.21500615927192768,0.1834192718385949,0.2520326684403419,0,3,1.5,0.7849938407280723,0.7479673315596581,0.816580728161405,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",4-7,-1.148211984979012,-1.2580166757230353,-1.0384072942349887,0.05602383085105076,-20.495063752989974,2.382743213750913e-93,0.3172034271242132,0.2842171626730131,0.354018079812813,3,7,5,0.6827965728757868,0.645981920187187,0.7157828373269869,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",8-14,-0.8167115183887592,-0.8929236457376591,-0.7404993910398593,0.0388844529542642,-21.003549139533305,6.086443978084148e-98,0.44188238995390455,0.40945689418399484,0.4768757085907849,7,14,10.5,0.5581176100460954,0.5231242914092151,0.5905431058160051,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",15-21,-0.9065661516494329,-0.9883100833042023,-0.8248222199946634,0.041706853952192556,-21.73662277880286,9.245662932782664e-105,0.40390880703992915,0.3722051555527596,0.4383129088100272,14,21,17.5,0.5960911929600708,0.5616870911899727,0.6277948444472403,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",22-28,-0.9816568854852482,-1.0896613696447013,-0.8736524013257951,0.05510534122635859,-17.814187583974007,5.484844379080816e-71,0.3746897662199132,0.3363303660966903,0.417424161068978,21,28,24.5,0.6253102337800869,0.582575838931022,0.6636696339033097,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",29-35,-0.9959446322000951,-1.1197144929501195,-0.8721747714500707,0.06314904851635297,-15.771332357322644,4.900499274958593e-56,0.3693743567789428,0.3263729631041341,0.41804141540463746,28,35,31.5,0.6306256432210572,0.5819585845953625,0.6736270368958659,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",36+,-1.0232159435754933,-1.1400252297332358,-0.9064066574177506,0.05959766969144301,-17.16872402684573,4.553193445003039e-66,0.3594371498838449,0.3198109529694876,0.4039732333024498,35,42,38.5,0.6405628501161551,0.5960267666975503,0.6801890470305124,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",az,ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",1-3,-1.0382883453065432,-1.2052870698483469,-0.8712896207647397,0.08520499655048167,-12.18576829225485,3.7014850025259677e-34,0.35406019238863035,0.2996059793238874,0.4184116088643066,0,3,1.5,0.6459398076113696,0.5815883911356934,0.7003940206761126,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",az,ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",4-7,-0.7234993412911359,-0.856872020936331,-0.5901266616459409,0.06804853594107939,-10.632107381672196,2.112834198278048e-26,0.4850519204543647,0.42448779677438275,0.554257077174629,3,7,5,0.5149480795456354,0.445742922825371,0.5755122032256172,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",az,ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",8-14,-0.6919629409928231,-0.8074470544482194,-0.5764788275374267,0.058921548745956724,-11.74380096450378,7.599266792036189e-32,0.5005924705278406,0.4459952155668412,0.5618733403466537,7,14,10.5,0.4994075294721594,0.4381266596533463,0.5540047844331588,0,NA,NA,NA,NA,NA
postest,positive_test_1_date,"Positive
SARS-CoV-2
test",az,ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",15-21,-0.7883357256802467,-0.9253554258757211,-0.6513160254847723,0.06990929490351265,-11.276550947456862,1.7133236368791764e-29,0.454600746400828,0.39639050659157204,0.5213592030878974,14,21,17.5,0.5453992535991721,0.4786407969121026,0.603609493408428,0,NA,NA,NA,NA,NA
