outcome_descr,brand_descr,stratum,model,model_descr,term,HR,HR_CI,VE,VE_CI,HR_ECI,VE_ECI
"COVID-19
hospitalisation",Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",22-28,0.30,(0.26-0.34), 70.4,(66.5-73.8),0.30 (0.26-0.34), 70.4 (66.5-73.8)
"COVID-19
hospitalisation",Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",29-35,0.25,(0.22-0.29), 74.9,(70.9-78.4),0.25 (0.22-0.29), 74.9 (70.9-78.4)
"COVID-19
hospitalisation",Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",36+,0.25,(0.23-0.28), 74.8,(71.9-77.5),0.25 (0.23-0.28), 74.8 (71.9-77.5)
"COVID-19
hospitalisation",BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",1-3,0.19,(0.16-0.22), 81.4,(77.6-84.5),0.19 (0.16-0.22), 81.4 (77.6-84.5)
"COVID-19
hospitalisation",BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",4-7,0.25,(0.22-0.29), 75.0,(71.3-78.2),0.25 (0.22-0.29), 75.0 (71.3-78.2)
"COVID-19
hospitalisation",BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",8-14,0.31,(0.28-0.34), 69.2,(66.0-72.1),0.31 (0.28-0.34), 69.2 (66.0-72.1)
"COVID-19
hospitalisation",BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",15-21,0.24,(0.21-0.27), 76.3,(73.4-78.8),0.24 (0.21-0.27), 76.3 (73.4-78.8)
"COVID-19
hospitalisation",BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",22-28,0.22,(0.19-0.26), 77.5,(74.1-80.5),0.22 (0.19-0.26), 77.5 (74.1-80.5)
"COVID-19
hospitalisation",BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",29-35,0.20,(0.17-0.23), 80.4,(76.8-83.5),0.20 (0.17-0.23), 80.4 (76.8-83.5)
"COVID-19
hospitalisation",BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",36+,0.20,(0.18-0.23), 79.6,(76.8-82.1),0.20 (0.18-0.23), 79.6 (76.8-82.1)
"COVID-19
hospitalisation",BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",1-3,0.21,(0.17-0.25), 79.0,(74.8-82.5),0.21 (0.17-0.25), 79.0 (74.8-82.5)
"COVID-19
hospitalisation",BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",4-7,0.28,(0.25-0.33), 71.5,(67.3-75.2),0.28 (0.25-0.33), 71.5 (67.3-75.2)
"COVID-19
hospitalisation",BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",8-14,0.35,(0.32-0.39), 64.6,(60.9-67.9),0.35 (0.32-0.39), 64.6 (60.9-67.9)
"COVID-19
hospitalisation",BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",15-21,0.28,(0.25-0.31), 72.5,(69.2-75.5),0.28 (0.25-0.31), 72.5 (69.2-75.5)
"COVID-19
hospitalisation",BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",22-28,0.27,(0.23-0.31), 73.4,(69.3-77.0),0.27 (0.23-0.31), 73.4 (69.3-77.0)
"COVID-19
hospitalisation",BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",29-35,0.23,(0.20-0.28), 76.8,(72.4-80.4),0.23 (0.20-0.28), 76.8 (72.4-80.4)
"COVID-19
hospitalisation",BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",36+,0.24,(0.21-0.27), 76.3,(73.0-79.3),0.24 (0.21-0.27), 76.3 (73.0-79.3)
"COVID-19
hospitalisation",BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",1-3,0.21,(0.18-0.26), 78.7,(74.5-82.3),0.21 (0.18-0.26), 78.7 (74.5-82.3)
"COVID-19
hospitalisation",BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",4-7,0.29,(0.25-0.33), 71.0,(66.7-74.8),0.29 (0.25-0.33), 71.0 (66.7-74.8)
"COVID-19
hospitalisation",BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",8-14,0.36,(0.32-0.40), 64.1,(60.4-67.5),0.36 (0.32-0.40), 64.1 (60.4-67.5)
"COVID-19
hospitalisation",BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",15-21,0.28,(0.25-0.31), 72.0,(68.6-75.0),0.28 (0.25-0.31), 72.0 (68.6-75.0)
"COVID-19
hospitalisation",BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",22-28,0.27,(0.24-0.31), 72.8,(68.6-76.4),0.27 (0.24-0.31), 72.8 (68.6-76.4)
"COVID-19
hospitalisation",BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",29-35,0.24,(0.20-0.29), 75.9,(71.4-79.7),0.24 (0.20-0.29), 75.9 (71.4-79.7)
"COVID-19
hospitalisation",BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",36+,0.24,(0.21-0.28), 75.5,(72.0-78.6),0.24 (0.21-0.28), 75.5 (72.0-78.6)
"COVID-19
hospitalisation",ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment",1-3,0.50,(0.41-0.60), 50.2,(39.6-58.8),0.50 (0.41-0.60), 50.2 (39.6-58.8)
"COVID-19
hospitalisation",ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment",4-7,0.44,(0.36-0.53), 56.3,(47.5-63.6),0.44 (0.36-0.53), 56.3 (47.5-63.6)
"COVID-19
hospitalisation",ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment",8-14,0.44,(0.38-0.51), 56.0,(48.6-62.3),0.44 (0.38-0.51), 56.0 (48.6-62.3)
"COVID-19
hospitalisation",ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment",15-21,0.40,(0.33-0.48), 60.0,(52.0-66.6),0.40 (0.33-0.48), 60.0 (52.0-66.6)
"COVID-19
hospitalisation",ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment",22-28,0.36,(0.29-0.45), 64.2,(55.3-71.4),0.36 (0.29-0.45), 64.2 (55.3-71.4)
"COVID-19
hospitalisation",ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment",29-35,0.31,(0.23-0.41), 69.4,(59.4-77.0),0.31 (0.23-0.41), 69.4 (59.4-77.0)
"COVID-19
hospitalisation",ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment",36+,0.35,(0.28-0.42), 65.4,(57.9-71.6),0.35 (0.28-0.42), 65.4 (57.9-71.6)
"COVID-19
hospitalisation",ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",1-3,0.52,(0.43-0.63), 47.6,(36.5-56.8),0.52 (0.43-0.63), 47.6 (36.5-56.8)
"COVID-19
hospitalisation",ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",4-7,0.47,(0.39-0.57), 53.0,(43.5-60.9),0.47 (0.39-0.57), 53.0 (43.5-60.9)
"COVID-19
hospitalisation",ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",8-14,0.49,(0.42-0.57), 51.2,(43.0-58.3),0.49 (0.42-0.57), 51.2 (43.0-58.3)
"COVID-19
hospitalisation",ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",15-21,0.46,(0.38-0.55), 54.5,(45.3-62.1),0.46 (0.38-0.55), 54.5 (45.3-62.1)
"COVID-19
hospitalisation",ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",22-28,0.41,(0.33-0.51), 58.9,(48.5-67.2),0.41 (0.33-0.51), 58.9 (48.5-67.2)
"COVID-19
hospitalisation",ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",29-35,0.35,(0.26-0.47), 64.8,(53.2-73.6),0.35 (0.26-0.47), 64.8 (53.2-73.6)
"COVID-19
hospitalisation",ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",36+,0.40,(0.33-0.49), 60.2,(51.3-67.5),0.40 (0.33-0.49), 60.2 (51.3-67.5)
"COVID-19
hospitalisation",ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",1-3,0.54,(0.44-0.65), 46.4,(34.9-55.8),0.54 (0.44-0.65), 46.4 (34.9-55.8)
"COVID-19
hospitalisation",ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",4-7,0.48,(0.40-0.58), 52.1,(42.4-60.2),0.48 (0.40-0.58), 52.1 (42.4-60.2)
"COVID-19
hospitalisation",ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",8-14,0.50,(0.43-0.59), 49.7,(41.1-57.0),0.50 (0.43-0.59), 49.7 (41.1-57.0)
"COVID-19
hospitalisation",ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",15-21,0.47,(0.39-0.57), 53.0,(43.5-60.9),0.47 (0.39-0.57), 53.0 (43.5-60.9)
"COVID-19
hospitalisation",ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",22-28,0.42,(0.34-0.53), 57.5,(46.8-66.1),0.42 (0.34-0.53), 57.5 (46.8-66.1)
"COVID-19
hospitalisation",ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",29-35,0.37,(0.27-0.49), 63.5,(51.4-72.6),0.37 (0.27-0.49), 63.5 (51.4-72.6)
"COVID-19
hospitalisation",ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",36+,0.41,(0.33-0.50), 59.3,(50.2-66.8),0.41 (0.33-0.50), 59.3 (50.2-66.8)
COVID-19 death,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment",1-3,0.01,(0.00-0.02), 99.4,(98.3-99.8),0.01 (0.00-0.02), 99.4 (98.3-99.8)
COVID-19 death,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment",4-7,0.01,(0.00-0.01), 99.4,(98.6-99.7),0.01 (0.00-0.01), 99.4 (98.6-99.7)
COVID-19 death,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment",8-14,0.01,(0.01-0.02), 98.9,(98.4-99.3),0.01 (0.01-0.02), 98.9 (98.4-99.3)
COVID-19 death,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment",15-21,0.01,(0.01-0.02), 98.8,(98.2-99.2),0.01 (0.01-0.02), 98.8 (98.2-99.2)
COVID-19 death,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment",22-28,0.01,(0.00-0.01), 99.3,(98.8-99.6),0.01 (0.00-0.01), 99.3 (98.8-99.6)
COVID-19 death,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment",29-35,0.01,(0.00-0.01), 99.4,(98.9-99.7),0.01 (0.00-0.01), 99.4 (98.9-99.7)
COVID-19 death,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment",36+,0.00,(0.00-0.00), 99.8,(99.6-99.9),0.00 (0.00-0.00), 99.8 (99.6-99.9)
COVID-19 death,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",1-3,0.01,(0.00-0.02), 99.3,(98.1-99.7),0.01 (0.00-0.02), 99.3 (98.1-99.7)
COVID-19 death,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",4-7,0.01,(0.00-0.02), 99.3,(98.4-99.7),0.01 (0.00-0.02), 99.3 (98.4-99.7)
COVID-19 death,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",8-14,0.01,(0.01-0.02), 98.8,(98.1-99.2),0.01 (0.01-0.02), 98.8 (98.1-99.2)
COVID-19 death,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",15-21,0.01,(0.01-0.02), 98.6,(97.9-99.0),0.01 (0.01-0.02), 98.6 (97.9-99.0)
COVID-19 death,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",22-28,0.01,(0.00-0.01), 99.2,(98.6-99.5),0.01 (0.00-0.01), 99.2 (98.6-99.5)
COVID-19 death,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",29-35,0.01,(0.00-0.01), 99.3,(98.7-99.6),0.01 (0.00-0.01), 99.3 (98.7-99.6)
COVID-19 death,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",36+,0.00,(0.00-0.01), 99.7,(99.5-99.8),0.00 (0.00-0.01), 99.7 (99.5-99.8)
COVID-19 death,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",1-3,0.01,(0.00-0.02), 99.3,(98.1-99.7),0.01 (0.00-0.02), 99.3 (98.1-99.7)
COVID-19 death,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",4-7,0.01,(0.00-0.02), 99.3,(98.4-99.7),0.01 (0.00-0.02), 99.3 (98.4-99.7)
COVID-19 death,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",8-14,0.01,(0.01-0.02), 98.7,(98.0-99.2),0.01 (0.01-0.02), 98.7 (98.0-99.2)
COVID-19 death,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",15-21,0.01,(0.01-0.02), 98.5,(97.8-99.0),0.01 (0.01-0.02), 98.5 (97.8-99.0)
COVID-19 death,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",22-28,0.01,(0.01-0.01), 99.1,(98.5-99.5),0.01 (0.01-0.01), 99.1 (98.5-99.5)
COVID-19 death,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",29-35,0.01,(0.00-0.01), 99.3,(98.7-99.6),0.01 (0.00-0.01), 99.3 (98.7-99.6)
COVID-19 death,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",36+,0.00,(0.00-0.01), 99.7,(99.5-99.8),0.00 (0.00-0.01), 99.7 (99.5-99.8)
COVID-19 death,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",1-3,0.00,(0.00-0.02), 99.7,(98.2-100.0),0.00 (0.00-0.02), 99.7 (98.2-100.0)
COVID-19 death,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",4-7,0.00,(0.00-0.01), 99.5,(98.5-99.8),0.00 (0.00-0.01), 99.5 (98.5-99.8)
COVID-19 death,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",8-14,0.01,(0.00-0.01), 99.3,(98.7-99.6),0.01 (0.00-0.01), 99.3 (98.7-99.6)
COVID-19 death,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",15-21,0.01,(0.00-0.01), 99.2,(98.7-99.6),0.01 (0.00-0.01), 99.2 (98.7-99.6)
COVID-19 death,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",22-28,0.01,(0.00-0.01), 99.3,(98.7-99.6),0.01 (0.00-0.01), 99.3 (98.7-99.6)
COVID-19 death,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",29-35,0.00,(0.00-0.01), 99.6,(99.2-99.9),0.00 (0.00-0.01), 99.6 (99.2-99.9)
COVID-19 death,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment",36+,0.00,(0.00-0.00), 99.8,(99.6-99.9),0.00 (0.00-0.00), 99.8 (99.6-99.9)
COVID-19 death,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",1-3,0.00,(0.00-0.02), 99.7,(97.9-100.0),0.00 (0.00-0.02), 99.7 (97.9-100.0)
COVID-19 death,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",4-7,0.01,(0.00-0.02), 99.4,(98.3-99.8),0.01 (0.00-0.02), 99.4 (98.3-99.8)
COVID-19 death,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",8-14,0.01,(0.00-0.02), 99.2,(98.4-99.6),0.01 (0.00-0.02), 99.2 (98.4-99.6)
COVID-19 death,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",15-21,0.01,(0.01-0.02), 99.1,(98.4-99.5),0.01 (0.01-0.02), 99.1 (98.4-99.5)
COVID-19 death,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",22-28,0.01,(0.01-0.02), 99.1,(98.4-99.5),0.01 (0.01-0.02), 99.1 (98.4-99.5)
COVID-19 death,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",29-35,0.00,(0.00-0.01), 99.6,(99.0-99.8),0.00 (0.00-0.01), 99.6 (99.0-99.8)
COVID-19 death,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders",36+,0.00,(0.00-0.00), 99.8,(99.5-99.9),0.00 (0.00-0.00), 99.8 (99.5-99.9)
COVID-19 death,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",1-3,0.00,(0.00-0.02), 99.7,(97.8-100.0),0.00 (0.00-0.02), 99.7 (97.8-100.0)
COVID-19 death,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",4-7,0.01,(0.00-0.02), 99.4,(98.2-99.8),0.01 (0.00-0.02), 99.4 (98.2-99.8)
COVID-19 death,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",8-14,0.01,(0.00-0.02), 99.1,(98.4-99.5),0.01 (0.00-0.02), 99.1 (98.4-99.5)
COVID-19 death,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",15-21,0.01,(0.01-0.02), 99.1,(98.4-99.5),0.01 (0.01-0.02), 99.1 (98.4-99.5)
COVID-19 death,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",22-28,0.01,(0.01-0.02), 99.1,(98.3-99.5),0.01 (0.01-0.02), 99.1 (98.3-99.5)
