term,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,model,strata
"vax_az:strata(timesincevax)(0,3]",0.9977786069361868,0.23571040339830382,0.2356016120295658,4.235024532900797,2.285267552353919e-5,0.5360079326586592,1.4595492812137145,0 Unadjusted,all
"vax_az:strata(timesincevax)(3,7]",0.6819215696305098,0.16318964936600439,0.1631273726313235,4.180301310753583,2.9112308651560228e-5,0.3621977943804709,1.0016453448805487,0 Unadjusted,all
"vax_az:strata(timesincevax)(7,14]",0.41069608436682253,0.11836451144165894,0.11850465859230354,3.465653496203531,5.289444962048312e-4,0.1784312215256926,0.6429609472079525,0 Unadjusted,all
"vax_az:strata(timesincevax)(14,21]",0.11800902114632698,0.15097520097289502,0.15121454101843754,0.780407891671861,0.43515082422563806,-0.1783660331885652,0.4143840754812192,0 Unadjusted,all
"vax_az:strata(timesincevax)(21,28]",0.5943526743554218,0.1810740666753209,0.18217922113931292,3.262461386312102,0.0011044921857309604,0.2372879621908105,0.9514173865200332,0 Unadjusted,all
"vax_az:strata(timesincevax)(28, Inf]",0.5351425876131184,0.23499839729986077,0.23514498548472818,2.275798425001387,0.022858077062058172,0.07426688491785749,0.9960182903083793,0 Unadjusted,all
calendar_weekweek 01,9.472731235498646,235.7583696292331,0.6575142089203849,14.406884455094188,4.683664243383959e-47,8.184027066691346,10.761435404305946,1 Time,all
calendar_weekweek 02,9.649758781549327,235.75809465651878,0.4986604962817709,19.35136000044543,1.9853374983843286e-83,8.672402168324187,10.627115394774467,1 Time,all
calendar_weekweek 03,10.009735673085823,235.7580543504811,0.49344329414619464,20.285483239580095,1.7275702134202812e-91,9.042604588146478,10.976866758025167,1 Time,all
calendar_weekweek 04,9.934734451761372,235.75806094589066,0.5129970710852642,19.366064665328548,1.4923767126768253e-83,8.92927866825972,10.940190235263024,1 Time,all
calendar_weekweek 05,9.867182143537699,235.7580449419771,0.503284157819428,19.605588592911598,1.385401467731555e-85,8.880763320222048,10.85360096685335,1 Time,all
calendar_weekweek 06,10.087505990966518,235.75801882374165,0.49737797302715386,20.28136857282138,1.8783192159555189e-91,9.112663077129762,11.062348904803274,1 Time,all
calendar_weekweek 07,9.981175094007867,235.75802881697314,0.5020464467453191,19.880979456610262,5.946168536932012e-88,8.997182139820735,10.965168048194998,1 Time,all
calendar_weekweek 08,9.94230309442218,235.75804373705785,0.5083735972654454,19.557079966194316,3.590595747635729e-85,8.945909153090836,10.938697035753522,1 Time,all
calendar_weekweek 09,10.211128001135624,235.75805281881844,0.505877068381421,20.184998766215354,1.3263094348713412e-90,9.219627166503333,11.202628835767914,1 Time,all
calendar_weekweek 10,10.04387046492274,235.7580818822207,0.5154086654158746,19.487197516981034,1.4099426402330168e-84,9.033688043387771,11.05405288645771,1 Time,all
"vax_az:strata(timesincevax)(0,3]",0.7941931806487379,0.25044007249983896,0.24735528087573588,3.210738731095527,0.0013239424674569428,0.3093857387465065,1.2790006225509694,1 Time,all
"vax_az:strata(timesincevax)(3,7]",0.5350185782497735,0.17643698539770714,0.17745976076416817,3.014872644626048,0.002570871810242327,0.1872038384469098,0.8828333180526372,1 Time,all
"vax_az:strata(timesincevax)(7,14]",0.24562476808358372,0.13361520227670737,0.13436469938648143,1.8280453810050072,0.06754274112409664,-0.01772520350747095,0.5089747396746384,1 Time,all
"vax_az:strata(timesincevax)(14,21]",0.042595908864287615,0.16356048522087674,0.1646487627835131,0.25870773727157886,0.7958607492816858,-0.2801097362904768,0.365301554019052,1 Time,all
"vax_az:strata(timesincevax)(21,28]",0.46298179393712025,0.19727842279646068,0.20060233459898735,2.307958154438435,0.021001464027561877,0.06980844290845195,0.8561551449657885,1 Time,all
"vax_az:strata(timesincevax)(28, Inf]",0.4845704693587124,0.24718441310298112,0.24964515279876492,1.9410369635709175,0.0522537940456774,-0.004725039041865442,0.9738659777592902,1 Time,all
calendar_weekweek 00:regionEast Midlands,0.054840258516115986,400.0747330265985,0.79800364348902,0.06872181469791817,0.9452110536339937,-1.509218142254104,1.6188986592863361,1 Time,all
calendar_weekweek 01:regionEast Midlands,-9.408571209888557,95.37314080883978,0.6257563287504294,-15.035519063269403,4.2966717511424145e-51,-10.635031077337404,-8.18211134243971,1 Time,all
calendar_weekweek 02:regionEast Midlands,-1.9354076885865927,1.0759065904870568,1.074030799158252,-1.8020038997982422,0.07154479199906402,-4.040469373223539,0.16965399605035314,1 Time,all
calendar_weekweek 03:regionEast Midlands,0.05982490359516185,0.43744302209973424,0.44003083747546445,0.13595616147810916,0.8918559371616418,-0.8026196899437461,0.9222694971340699,1 Time,all
calendar_weekweek 04:regionEast Midlands,0.19227016800062202,0.42208578558863674,0.4258182635829326,0.4515310507887019,0.6516068510418915,-0.6423182925813093,1.0268586285825534,1 Time,all
calendar_weekweek 05:regionEast Midlands,0.38370486670033,0.38038704005132,0.38429516666415237,0.9984639412227158,0.31805444129743093,-0.36949981939422605,1.136909552794886,1 Time,all
calendar_weekweek 06:regionEast Midlands,0.14237099424864152,0.3589732969949566,0.3623350573645685,0.39292635740016996,0.69437387366867,-0.567792668522167,0.8525346570194501,1 Time,all
calendar_weekweek 07:regionEast Midlands,0.24318341827272347,0.35534387593377165,0.3583022420440535,0.6787102890716044,0.4973214455433565,-0.45907607171357423,0.9454429082590212,1 Time,all
calendar_weekweek 08:regionEast Midlands,0.5000538141750857,0.3530205481554389,0.35559758824188387,1.4062351115692608,0.1596543211758149,-0.1969046517683104,1.1970122801184817,1 Time,all
calendar_weekweek 09:regionEast Midlands,-0.06599498681733726,0.3569147305739167,0.35297549308002957,-0.1869676170474938,0.851686023044455,-0.7578142406794621,0.6258242670447876,1 Time,all
calendar_weekweek 10:regionEast Midlands,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 00:regionLondon,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 01:regionLondon,11.025392231137491,430.65749409984466,1.68690249349188,6.535879977457964,6.323661375878566e-11,7.719124098462595,14.331660363812388,1 Time,all
calendar_weekweek 02:regionLondon,21.904665733335403,575.7956690395598,2.5508917874522345,8.58706192127939,8.922155380985664e-18,16.90500970147002,26.904321765200784,1 Time,all
calendar_weekweek 03:regionLondon,10.594292230287508,221.98241556170962,1.151696613690503,9.198856803389479,3.6177804728699343e-20,8.337008346337383,12.851576114237632,1 Time,all
calendar_weekweek 04:regionLondon,44.98756828564265,648.2863213051036,3.020658527343284,14.893298225671973,3.6434364326270515e-50,39.06718636245602,50.907950208829284,1 Time,all
calendar_weekweek 05:regionLondon,21.486547535761964,385.54304215557636,1.4499393805541736,14.818928173086592,1.1053409087197738e-49,18.644718570109468,24.32837650141446,1 Time,all
calendar_weekweek 06:regionLondon,32.78511918510198,499.23453661902823,2.1444111055760176,15.288635234098669,9.103798682631608e-53,28.58215065012527,36.988087720078695,1 Time,all
calendar_weekweek 07:regionLondon,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 08:regionLondon,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 09:regionLondon,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 10:regionLondon,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 00:regionNorth East,-0.4475482305724889,519.2241476611805,1.0067134198727763,-0.4445636878755902,0.6566350940128256,-2.4206702762762795,1.5255738151313016,1 Time,all
calendar_weekweek 01:regionNorth East,0.3253997911878653,1.1720851345776357,1.1966700450597991,0.2719210633968904,0.7856827150185421,-2.020030398507264,2.6708299808829947,1 Time,all
calendar_weekweek 02:regionNorth East,-0.590433179370863,0.8464348226263968,0.8525936358054556,-0.6925141762442006,0.48861448642275845,-2.261485998997615,1.080619640255889,1 Time,all
calendar_weekweek 03:regionNorth East,-0.4792637725663322,0.5627312348501129,0.5579828157592549,-0.8589221012374573,0.3903834950076803,-1.5728899954467201,0.6143624503140557,1 Time,all
calendar_weekweek 04:regionNorth East,-0.6718626670785891,0.612426122205914,0.5952672280639661,-1.1286740398320605,0.25903536440022507,-1.838564995260953,0.49483966110377475,1 Time,all
calendar_weekweek 05:regionNorth East,-0.4999344814768389,0.531226581655387,0.5266200121138496,-0.9493267820759506,0.342454436223586,-1.532090738758031,0.532221775804353,1 Time,all
calendar_weekweek 06:regionNorth East,-0.6044662387108823,0.4613204143222608,0.4481104437312443,-1.3489224524153536,0.17736187566414494,-1.4827465695203834,0.27381409209861873,1 Time,all
calendar_weekweek 07:regionNorth East,0.024464211365713605,0.424949851821957,0.41730394398141196,0.05862444321111741,0.9532512412950891,-0.7934364894443738,0.8423649121758011,1 Time,all
calendar_weekweek 08:regionNorth East,-0.6138581841203641,0.46497901865117636,0.4578334737344154,-1.340789215592517,0.1799888986132406,-1.5111953035566827,0.2834789353159547,1 Time,all
calendar_weekweek 09:regionNorth East,-0.15525658890882701,0.4392128607545262,0.4363303824330379,-0.35582346579464635,0.7219727745401389,-1.0104484238381695,0.6999352460205154,1 Time,all
calendar_weekweek 10:regionNorth East,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 00:regionNorth West,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 01:regionNorth West,-10.44594463799613,152.5960371737899,0.7294514888052125,-14.320273244086202,1.6347918327076903e-46,-11.875643284523468,-9.016245991468791,1 Time,all
calendar_weekweek 02:regionNorth West,-1.1712850357846634,0.7752853841635355,0.766330808305881,-1.5284326600075107,0.12640515104606606,-2.673265820307658,0.3306957487383311,1 Time,all
calendar_weekweek 03:regionNorth West,-0.8128337917722155,0.5952867766003389,0.5983551664558594,-1.3584470183264945,0.17432188343595295,-1.9855883679891686,0.35992078444473763,1 Time,all
calendar_weekweek 04:regionNorth West,-0.390163613254765,0.5556198714648067,0.559794861104436,-0.6969760538440806,0.4858177798671314,-1.4873413797500612,0.7070141532405312,1 Time,all
calendar_weekweek 05:regionNorth West,-1.0692672491875903,0.5853401347368357,0.5845943635369614,-1.8290755366134919,0.06738829316253461,-2.2150511472851497,0.07651664890996912,1 Time,all
calendar_weekweek 06:regionNorth West,-0.7572907769072251,0.49481611641694273,0.5072841395922261,-1.492833538056135,0.1354807658900405,-1.7515494204363773,0.23696786662192704,1 Time,all
calendar_weekweek 07:regionNorth West,-1.352506127940666,0.539163354208115,0.5323917149354404,-2.5404342141287373,0.011071491987719156,-2.3959747148816444,-0.30903754099968794,1 Time,all
calendar_weekweek 08:regionNorth West,-0.14562169178985976,0.4615612439725214,0.44560020632723846,-0.3267989774738088,0.7438199328668497,-1.0189820476948641,0.7277386641151445,1 Time,all
calendar_weekweek 09:regionNorth West,-0.12777962106855825,0.4636121574780933,0.4445851932369392,-0.2874131280401388,0.7737960103416015,-0.9991505878727392,0.7435913457356228,1 Time,all
calendar_weekweek 10:regionNorth West,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 00:regionSouth East,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 01:regionSouth East,2.432305469788974,1.5467396627583416,1.5289477693232123,1.5908362068284596,0.11164644225502242,-0.5643770923273759,5.428988031905323,1 Time,all
calendar_weekweek 02:regionSouth East,-0.5527997719704403,1.5672269708793456,1.689062272798075,-0.3272820551812341,0.7434545636429329,-3.8633009943000345,2.757701450359154,1 Time,all
calendar_weekweek 03:regionSouth East,0.4284187793353739,1.2809179291744148,1.4727238849674775,0.2909023094609719,0.7711260349702812,-2.458066994372791,3.3149045530435384,1 Time,all
calendar_weekweek 04:regionSouth East,-10.385299230240978,98.4878003103167,1.3063633355069653,-7.9497785554512035,1.868452021328311e-15,-12.945724318558245,-7.824874141923711,1 Time,all
calendar_weekweek 05:regionSouth East,0.07106295724698435,1.2341051813223307,1.3801042741222938,0.05149100584604618,0.9589342686408925,-2.633891714942505,2.7760176294364736,1 Time,all
calendar_weekweek 06:regionSouth East,0.9615620420939596,1.2180306250464152,1.2791191483164723,0.7517376652202656,0.4522088348579215,-1.5454654205418734,3.4685895047297928,1 Time,all
calendar_weekweek 07:regionSouth East,-0.30157862587903894,1.5077497423558,1.6509735707390576,-0.18266714332927655,0.8550591977658596,-3.537427363955082,2.9342701121970043,1 Time,all
calendar_weekweek 08:regionSouth East,0.5050464809622377,1.247352684918213,1.2819524454680196,0.39396662703650726,0.6936056785494479,-2.0075341420481276,3.017627103972603,1 Time,all
calendar_weekweek 09:regionSouth East,0.11743127787715636,1.3426073368458815,1.605440545686763,0.0731458279116294,0.9416900739031779,-3.02917437098923,3.2640369267435423,1 Time,all
calendar_weekweek 10:regionSouth East,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 00:regionSouth West,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 01:regionSouth West,2.5377661396845683,629.293480746458,1.5851505775417327,1.6009621897373063,0.10938529387659345,-0.5690719023700934,5.64460418173923,1 Time,all
calendar_weekweek 02:regionSouth West,11.7569565534677,206.31612896785177,1.0022252992981147,11.730851896975075,8.856281441286484e-32,9.792631062448521,13.72128204448688,1 Time,all
calendar_weekweek 03:regionSouth West,-0.40221422870868634,433.64873017255303,1.394009213070674,-0.28853053834752146,0.7729406577491975,-3.1344220804442293,2.3299936230268563,1 Time,all
calendar_weekweek 04:regionSouth West,12.785822326346922,206.3186698419239,1.6583550642218448,7.709942582378433,1.2587435680205748e-14,9.5355061268925,16.036138525801345,1 Time,all
calendar_weekweek 05:regionSouth West,12.64682749704471,206.3165268109142,1.0110198632543534,12.508980245290203,6.667466899672471e-36,10.665264977411567,14.628390016677852,1 Time,all
calendar_weekweek 06:regionSouth West,10.51164119932113,206.3172950493098,1.4235548129313176,7.384078999863763,1.535122823576261e-13,7.721525035957093,13.301757362685166,1 Time,all
calendar_weekweek 07:regionSouth West,-0.5075568491848554,306.24828968195067,1.102297511792373,-0.46045359238773104,0.6451906746679292,-2.6680202725460216,1.6529065741763107,1 Time,all
calendar_weekweek 08:regionSouth West,2.089652052542879,391.40083284429585,1.7564491374000455,1.1897025698313426,0.23416331498547913,-1.352924997437654,5.532229102523412,1 Time,all
calendar_weekweek 09:regionSouth West,11.88935919501983,206.31781806359848,0.9093544421630675,13.074504993607107,4.605521817222595e-39,10.107057239198706,13.671661150840954,1 Time,all
calendar_weekweek 10:regionSouth West,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 00:regionWest Midlands,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 01:regionWest Midlands,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 02:regionWest Midlands,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 03:regionWest Midlands,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 04:regionWest Midlands,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 05:regionWest Midlands,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 06:regionWest Midlands,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 07:regionWest Midlands,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 08:regionWest Midlands,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 09:regionWest Midlands,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 10:regionWest Midlands,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 00:regionYorkshire and The Humber,-0.2118369921441032,1139.9954823004919,1.2258913386138577,-0.1728024217738841,0.8628067333825767,-2.6145398647868596,2.190865880498653,1 Time,all
calendar_weekweek 01:regionYorkshire and The Humber,0.5837192165499596,0.724278917630749,0.7346710711517886,0.7945313752926564,0.426886150985759,-0.8562096233910093,2.0236480564909285,1 Time,all
calendar_weekweek 02:regionYorkshire and The Humber,-0.9908895352421917,0.5811232345381124,0.5815842869493624,-1.7037763183730357,0.08842288383879394,-2.13077379163735,0.14899472115296641,1 Time,all
calendar_weekweek 03:regionYorkshire and The Humber,-0.078113008883736,0.3836834879534851,0.3793739123380008,-0.20589979000491132,0.8368691894859978,-0.821672213740273,0.6654461959728011,1 Time,all
calendar_weekweek 04:regionYorkshire and The Humber,-0.05524808608274289,0.388083107097436,0.3861277213789859,-0.14308241295246626,0.8862250944513056,-0.8120445134180717,0.7015483412525859,1 Time,all
calendar_weekweek 05:regionYorkshire and The Humber,-0.4254643790201184,0.37531074547685594,0.37560910201389264,-1.1327318127780135,0.25732689382085616,-1.161644691232779,0.31071593319254204,1 Time,all
calendar_weekweek 06:regionYorkshire and The Humber,-0.4538580639472631,0.3246985024773981,0.3177870910707328,-1.4281828201959397,0.15323924415291706,-1.0767093171976494,0.16899318930312318,1 Time,all
calendar_weekweek 07:regionYorkshire and The Humber,-0.12573960331064327,0.3149738889783471,0.31383041397636324,-0.4006609866694233,0.6886697378615364,-0.7408359119576107,0.48935670533632414,1 Time,all
calendar_weekweek 08:regionYorkshire and The Humber,-0.03148642183783889,0.3241874464565412,0.3328107360449022,-0.09460759052433573,0.9246265205162351,-0.6837834781541134,0.6208106344784357,1 Time,all
calendar_weekweek 09:regionYorkshire and The Humber,-0.464222541730464,0.32210246920954383,0.32652225863572776,-1.4217179057564844,0.15510815990527643,-1.104194408807163,0.17574932534623494,1 Time,all
calendar_weekweek 10:regionYorkshire and The Humber,NA,0,0,NA,NA,NA,NA,1 Time,all
calendar_weekweek 01,10.051534115434658,313.55592154499135,0.6525746753394182,15.402887202459455,1.5652179102109872e-53,8.77251125454648,11.330556976322836,2 Time + Demographics,all
calendar_weekweek 02,10.213531799188289,313.5557160685529,0.5014316105993016,20.368743380540504,3.167004741683315e-92,9.230743901703745,11.196319696672832,2 Time + Demographics,all
calendar_weekweek 03,10.574855045650601,313.55568541064247,0.4970601489400033,21.274799575467515,1.943419216012064e-100,9.60063505557808,11.549075035723122,2 Time + Demographics,all
calendar_weekweek 04,10.504005177444219,313.555689928532,0.5161766357434768,20.349633148960216,4.677619121804144e-92,9.492317561725955,11.515692793162483,2 Time + Demographics,all
calendar_weekweek 05,10.43502711323526,313.55567826351887,0.5076230776604724,20.556644432574057,6.711721030409773e-94,9.440104163299354,11.429950063171164,2 Time + Demographics,all
calendar_weekweek 06,10.65658379715204,313.5556588310037,0.5027173433078183,21.197963306841633,9.97194340012346e-100,9.671275909865058,11.641891684439022,2 Time + Demographics,all
