term,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,model,strata
calendar_weekweek 07,10.53777499203521,313.5556665007135,0.5066380117271971,20.799416443528422,4.38106627320354e-96,9.544782735850923,11.530767248219497,2 Time + Demographics,all
calendar_weekweek 08,10.513111827179726,313.5556774114505,0.5127764287147805,20.502330525468423,2.0522571472314098e-93,9.508088494777686,11.518135159581766,2 Time + Demographics,all
calendar_weekweek 09,10.779072498473846,313.55568414548446,0.5102204834931089,21.126302936090237,4.558747903543079e-99,9.77905872665274,11.779086270294952,2 Time + Demographics,all
calendar_weekweek 10,10.607663068272867,313.55570580385023,0.5198671750383553,20.404564045595382,1.5231401026211009e-92,9.588742128453111,11.626584008092623,2 Time + Demographics,all
"poly(age, degree = 2, raw = TRUE)1",-0.30225433911683,0.22163304647932366,0.22905706365692458,-1.3195591277182277,0.18698225664990306,-0.7511979342889006,0.14668925605524064,2 Time + Demographics,all
"poly(age, degree = 2, raw = TRUE)2",0.0017309147172421622,0.0012690317235687144,0.0013087383129623794,1.3225827501940937,0.18597417383265386,-8.341652413518107e-4,0.004295994675836135,2 Time + Demographics,all
sexMale,-0.033128148144546746,0.058491731337881984,0.05805611540488916,-0.5706228863834193,0.5682553012754288,-0.1469160434204305,0.080659747131337,2 Time + Demographics,all
imd2,0.10515799636984048,0.09352051759464496,0.09413227778822571,1.1171300518874079,0.2639387228631864,-0.07933787787780157,0.28965387061748255,2 Time + Demographics,all
imd3,0.05847315088188073,0.09325631772965833,0.09301679667472457,0.6286300213751569,0.5295913012394263,-0.12383642055786442,0.2407827223216259,2 Time + Demographics,all
imd4,0.014937061637473818,0.09344555293235313,0.0960248252293179,0.1555541663502377,0.8763844549972125,-0.17326813743374236,0.20314226070869001,2 Time + Demographics,all
imd5 least deprived,0.05760171734067256,0.0974765853450661,0.09709851146046802,0.5932296641243991,0.5530274628131456,-0.13270786807429438,0.24791130275563952,2 Time + Demographics,all
ethnicityBlack,-0.13837590552114215,0.41247002611422134,0.41294981362335614,-0.335091337872239,0.7375561868940671,-0.9477426676454477,0.6709908566031635,2 Time + Demographics,all
ethnicitySouth Asian,-0.2715250638638635,0.16477162670468345,0.16311347254525543,-1.6646390983340111,0.09598478001954745,-0.591221595445827,0.04817146771809999,2 Time + Demographics,all
ethnicityMixed,-0.5917175518588672,0.7198539535200168,0.6377004020590288,-0.927892706274466,0.3534632282190714,-1.8415873728212753,0.658152269103541,2 Time + Demographics,all
ethnicityOther,2.1380833540995257,0.6884469377996428,0.32530882967207053,6.572472552481385,4.9486512079516916e-11,1.5004897640893926,2.7756769441096587,2 Time + Demographics,all
"vax_az:strata(timesincevax)(0,3]",0.8007818318312939,0.2525019684892155,0.2533595500766606,3.160653828083434,0.0015741545965687347,0.3042062385417669,1.2973574251208209,2 Time + Demographics,all
"vax_az:strata(timesincevax)(3,7]",0.5281131551409916,0.17704202667548297,0.17749432995226755,2.975380426422713,0.002926254060911929,0.18023066097447826,0.8759956493075048,2 Time + Demographics,all
"vax_az:strata(timesincevax)(7,14]",0.23950830073512624,0.13429212084149225,0.1355291925643162,1.767208202184678,0.07719336656520426,-0.026124035544727142,0.5051406370149796,2 Time + Demographics,all
"vax_az:strata(timesincevax)(14,21]",0.03838250432451516,0.16405176719147443,0.16488875202429826,0.23277818440192366,0.8159336539541849,-0.28479351109886525,0.3615585197478956,2 Time + Demographics,all
"vax_az:strata(timesincevax)(21,28]",0.46246464491091255,0.197416029764338,0.2009517511877508,2.3013715589809824,0.02137063809544422,0.06860644995266701,0.856322839869158,2 Time + Demographics,all
"vax_az:strata(timesincevax)(28, Inf]",0.4814275863004924,0.24748225531347154,0.24926387917514495,1.9313973123326784,0.053433937281361005,-0.007120639529535178,0.96997581213052,2 Time + Demographics,all
calendar_weekweek 00:regionEast Midlands,2.0833653605126483,349.09364446004594,0.8026095536484907,2.5957395486287407,0.00943875825906121,0.5102795417138384,3.6564511793114582,2 Time + Demographics,all
calendar_weekweek 01:regionEast Midlands,-7.939604393079752,45.17757996529296,0.6296413267111356,-12.609725658497402,1.866415695907334e-36,-9.173678716611596,-6.705530069547909,2 Time + Demographics,all
calendar_weekweek 02:regionEast Midlands,-1.9403839904301265,1.0760638823142838,1.0749396670129656,-1.8051096726405595,0.0710575217584005,-4.047227023329016,0.16645904246876375,2 Time + Demographics,all
calendar_weekweek 03:regionEast Midlands,0.060567894219741535,0.43779352352320067,0.44181452771498153,0.13708896023177947,0.8909604785405854,-0.8053726679481956,0.9265084563876786,2 Time + Demographics,all
calendar_weekweek 04:regionEast Midlands,0.1864331163731835,0.42239157713790987,0.4265919813910907,0.43702911565575225,0.6620902328247654,-0.6496718032469351,1.022538035993302,2 Time + Demographics,all
calendar_weekweek 05:regionEast Midlands,0.38190190098029697,0.3805223966108168,0.3850490166392351,0.9918267142027615,0.32128206372846835,-0.3727803039151676,1.1365841058757615,2 Time + Demographics,all
calendar_weekweek 06:regionEast Midlands,0.13805219310691544,0.35928718445118335,0.3635886403244607,0.3796933616620142,0.7041730484274643,-0.574568447116915,0.8506728333307458,2 Time + Demographics,all
calendar_weekweek 07:regionEast Midlands,0.2541941705444633,0.3559156897579036,0.35926191097489574,0.7075455615505695,0.47922750938921,-0.4499462359833673,0.958334577072294,2 Time + Demographics,all
calendar_weekweek 08:regionEast Midlands,0.49776800937849225,0.3535057674580266,0.3569599192877615,1.3944647073309622,0.16317731985933637,-0.20186057634984472,1.1973965951068293,2 Time + Demographics,all
calendar_weekweek 09:regionEast Midlands,-0.07034192296770168,0.35715224312224536,0.3529587243045264,-0.19929220649327808,0.8420341752169729,-0.7621283106337755,0.6214444646983721,2 Time + Demographics,all
calendar_weekweek 10:regionEast Midlands,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 00:regionLondon,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 01:regionLondon,9.176530324218605,1157555.7541929283,4.528894809976917,2.026218472551668,0.04274240146532675,0.30005960689347866,18.05300104154373,2 Time + Demographics,all
calendar_weekweek 02:regionLondon,18.722295874622045,1157555.7436005694,4.421265985622372,4.23460066313711,2.289582073468735e-5,10.056773776730212,27.38781797251388,2 Time + Demographics,all
calendar_weekweek 03:regionLondon,9.036060175176694,1157555.7647846756,4.576382898274399,1.97449828304006,0.048325112478738635,0.06651451509384465,18.005605835259544,2 Time + Demographics,all
calendar_weekweek 04:regionLondon,39.00997291277388,1157555.7524236555,4.429527296520907,8.806802690529432,1.2876606343213286e-18,30.328258943055836,47.69168688249193,2 Time + Demographics,all
calendar_weekweek 05:regionLondon,18.41226929017504,1157555.7451287885,4.465089930468709,4.123605476461763,3.7298754047551715e-5,9.660853838723918,27.163684741626163,2 Time + Demographics,all
calendar_weekweek 06:regionLondon,28.34351436119896,1157555.7365799057,4.35057390286949,6.514890907267325,7.274250607043374e-11,19.8165461994949,36.87048252290302,2 Time + Demographics,all
calendar_weekweek 07:regionLondon,0,1157555.7695465228,4.936810302765992,0,1,-9.675970391927622,9.675970391927622,2 Time + Demographics,all
calendar_weekweek 08:regionLondon,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 09:regionLondon,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 10:regionLondon,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 00:regionNorth East,-0.6598798125889864,748.5989266534687,1.0180010923289449,-0.6482113011090568,0.5168482935242807,-2.6551252897761524,1.3353656645981793,2 Time + Demographics,all
calendar_weekweek 01:regionNorth East,0.2972696498344938,1.173861248560565,1.200548878307454,0.24761145106693827,0.804435049923899,-2.055762913328076,2.6503022129970635,2 Time + Demographics,all
calendar_weekweek 02:regionNorth East,-0.6786801094116127,0.8524900188558433,0.8696974738225823,-0.7803634365276574,0.435176983098526,-2.38325583554934,1.0258956167261148,2 Time + Demographics,all
calendar_weekweek 03:regionNorth East,-0.5407150354305399,0.5664091398637418,0.5525670745321294,-0.9785509494722883,0.32780190536323384,-1.623726600556173,0.5422965296950932,2 Time + Demographics,all
calendar_weekweek 04:regionNorth East,-0.6787231936903784,0.6142860065794865,0.5967545958122656,-1.1373572963716219,0.2553889514817748,-1.8483407090911756,0.4908943217104189,2 Time + Demographics,all
calendar_weekweek 05:regionNorth East,-0.5052763851562536,0.5334264595996778,0.5297661720620546,-0.9537724600072571,0.3401988326401045,-1.5435990026255297,0.5330462323130225,2 Time + Demographics,all
calendar_weekweek 06:regionNorth East,-0.613868389934704,0.46293472381045,0.44942288957140447,-1.3659037049050267,0.17196918973210945,-1.4947210673225784,0.2669842874531704,2 Time + Demographics,all
calendar_weekweek 07:regionNorth East,0.024978822041750545,0.42651700363309825,0.42031710731160726,0.05942851624935691,0.952610800509681,-0.7988275703750566,0.8487852144585576,2 Time + Demographics,all
calendar_weekweek 08:regionNorth East,-0.6289928443760988,0.4656266353091772,0.4607837118662487,-1.365050083538274,0.17223730924649153,-1.5321123242966277,0.27412663554443006,2 Time + Demographics,all
calendar_weekweek 09:regionNorth East,-0.17330381443124712,0.43977763677018067,0.43646350874138307,-0.39706369710264716,0.6913204895978078,-1.0287565721303409,0.6821489432678466,2 Time + Demographics,all
calendar_weekweek 10:regionNorth East,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 00:regionNorth West,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 01:regionNorth West,-8.95374728304249,72.18511048500687,0.7318963200507803,-12.233627957606432,2.055487650151654e-34,-10.38823771075942,-7.519256855325561,2 Time + Demographics,all
calendar_weekweek 02:regionNorth West,-1.1660267904622552,0.7768452852642355,0.7678321366383195,-1.5185959727698943,0.12886422547063986,-2.670950124445799,0.3388965435212883,2 Time + Demographics,all
calendar_weekweek 03:regionNorth West,-0.8145148378352217,0.5965376707191693,0.5972799016438864,-1.363707092091065,0.17265977106602148,-1.985161933746865,0.35613225807642135,2 Time + Demographics,all
calendar_weekweek 04:regionNorth West,-0.39648955264057106,0.5570192496397215,0.560546854260042,-0.7073263361079116,0.4793637028600268,-1.4951411986374756,0.7021620933563336,2 Time + Demographics,all
calendar_weekweek 05:regionNorth West,-1.0801790846076174,0.5868194181725772,0.5856764094748038,-1.8443274598959025,0.06513543193042871,-2.2280837537729656,0.06772558455773114,2 Time + Demographics,all
calendar_weekweek 06:regionNorth West,-0.7728391433535761,0.49629530451923287,0.5084681201303517,-1.5199362806766525,0.12852699094466666,-1.7694183460958508,0.22374005938869868,2 Time + Demographics,all
calendar_weekweek 07:regionNorth West,-1.3503264918696911,0.5406680738629996,0.5334698203248993,-2.531214401308215,0.011366834409819778,-2.3959081265455473,-0.30474485719383493,2 Time + Demographics,all
calendar_weekweek 08:regionNorth West,-0.14769630396514055,0.4619178301709646,0.4453709329531354,-0.33162537794239494,0.7401721541988715,-1.0206072923142888,0.7252146843840078,2 Time + Demographics,all
calendar_weekweek 09:regionNorth West,-0.12176714642661642,0.4638487945861851,0.44366529317740133,-0.2744572277776241,0.7837332692749971,-0.9913351422447271,0.7478008493914942,2 Time + Demographics,all
calendar_weekweek 10:regionNorth West,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 00:regionSouth East,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 01:regionSouth East,2.478630243482432,1.5466023210570878,1.524457317181251,1.625909899573616,0.10396882386996403,-0.5092511941613731,5.466511681126237,2 Time + Demographics,all
calendar_weekweek 02:regionSouth East,-0.4939342453605058,1.5674853439616254,1.6885732916553449,-0.2925157278049159,0.7698923364365946,-3.80347708226123,2.815608591540218,2 Time + Demographics,all
calendar_weekweek 03:regionSouth East,0.4591090549377877,1.2801276810804465,1.4690148878469527,0.31252852420759086,0.7546388887173268,-2.4201072179953855,3.3383253278709613,2 Time + Demographics,all
calendar_weekweek 04:regionSouth East,-8.87088527659553,46.97296135412636,1.2963860437195718,-6.842780605029746,7.767056096057219e-12,-11.411755232346259,-6.330015320844802,2 Time + Demographics,all
calendar_weekweek 05:regionSouth East,0.10465894553593211,1.2303077607490727,1.3536752746464307,0.07731466142296807,0.9383732276900411,-2.548495839533438,2.7578137306053017,2 Time + Demographics,all
calendar_weekweek 06:regionSouth East,1.0771871312681567,1.2215738563784533,1.2673094125852522,0.8499795871244616,0.39533643528560625,-1.4066936746675491,3.5610679372038625,2 Time + Demographics,all
calendar_weekweek 07:regionSouth East,-0.07690373017764648,1.510097905226513,1.5919730207812117,-0.04830718182642841,0.9614714309681079,-3.197113515268256,3.043306054912963,2 Time + Demographics,all
calendar_weekweek 08:regionSouth East,0.6472957300956528,1.254518379895474,1.2886301435773364,0.5023130440660887,0.615447335115318,-1.8783729407086047,3.17296440089991,2 Time + Demographics,all
calendar_weekweek 09:regionSouth East,0.12245342624025081,1.3448761291273132,1.6035607431587604,0.0763634472611477,0.9391299495209086,-3.0204678773732025,3.265374729853704,2 Time + Demographics,all
calendar_weekweek 10:regionSouth East,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 00:regionSouth West,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 01:regionSouth West,2.5436320432855886,297.0163230973669,1.592830129059559,1.5969261234325116,0.11028217587825245,-0.5782576431614324,5.6655217297326095,2 Time + Demographics,all
calendar_weekweek 02:regionSouth West,10.298609162194303,98.24821910059686,1.0029323993446053,10.268497825899555,9.77142725712524e-25,8.332897780550535,12.264320543838071,2 Time + Demographics,all
calendar_weekweek 03:regionSouth West,-0.31806362086127915,206.30640170762075,1.391397312454293,-0.2285929532954502,0.8191853020217001,-3.0451522414575174,2.409024999734959,2 Time + Demographics,all
calendar_weekweek 04:regionSouth West,11.311602658042549,98.25359310878054,1.6729316312078168,6.761545090683617,1.365278113026784e-11,8.032716912277385,14.590488403807713,2 Time + Demographics,all
calendar_weekweek 05:regionSouth West,11.175119604802656,98.24901851492035,1.0076284048722828,11.090516653526759,1.394798429711295e-28,9.200204221453438,13.150034988151875,2 Time + Demographics,all
calendar_weekweek 06:regionSouth West,9.085077082633934,98.2506935950589,1.4181466477833746,6.406302970736,1.4909055966938063e-10,6.305560728182311,11.864593437085556,2 Time + Demographics,all
calendar_weekweek 07:regionSouth West,-0.4496870178048837,145.69724810862755,1.1000303131785745,-0.4087951144777983,0.6826900255111545,-2.6057068135372057,1.7063327779274382,2 Time + Demographics,all
calendar_weekweek 08:regionSouth West,2.140463783904076,185.58955022239874,1.7519676361083327,1.2217484728534795,0.22180275954264894,-1.2933296849480307,5.5742572527561824,2 Time + Demographics,all
calendar_weekweek 09:regionSouth West,10.402710164317043,98.25174354435124,0.9082279775836247,11.453853460883082,2.2491969678528243e-30,8.622616038501487,12.182804290132598,2 Time + Demographics,all
calendar_weekweek 10:regionSouth West,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 00:regionWest Midlands,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 01:regionWest Midlands,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 02:regionWest Midlands,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 03:regionWest Midlands,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 04:regionWest Midlands,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 05:regionWest Midlands,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 06:regionWest Midlands,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 07:regionWest Midlands,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 08:regionWest Midlands,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 09:regionWest Midlands,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 10:regionWest Midlands,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
calendar_weekweek 00:regionYorkshire and The Humber,1.8818686535287215,616.8269035273805,1.2227625875597792,1.5390302849257886,0.12379690293927524,-0.5147019797314496,4.278439286788893,2 Time + Demographics,all
calendar_weekweek 01:regionYorkshire and The Humber,0.5340269750976777,0.7248765527017308,0.7338956298580483,0.7276606555089725,0.46682134055300356,-0.904382027835435,1.9724359780307905,2 Time + Demographics,all
calendar_weekweek 02:regionYorkshire and The Humber,-1.0170168946263702,0.582008856629315,0.5824894636227952,-1.7459833321293576,0.08081384818037898,-2.1586752647011025,0.12464147544836202,2 Time + Demographics,all
calendar_weekweek 03:regionYorkshire and The Humber,-0.10057164832259001,0.3847100550260213,0.37933337505380565,-0.2651273390018072,0.7909113672356041,-0.8440514015620735,0.6429081049168934,2 Time + Demographics,all
calendar_weekweek 04:regionYorkshire and The Humber,-0.06974334400814587,0.38875839435180276,0.38663624736853625,-0.18038490825115913,0.8568504014599776,-0.827536463968196,0.6880497759519043,2 Time + Demographics,all
calendar_weekweek 05:regionYorkshire and The Humber,-0.43760368200844585,0.3760634451040607,0.37643585745267694,-1.162492024457204,0.24503566247243508,-1.1754044051051462,0.30019704108825446,2 Time + Demographics,all
calendar_weekweek 06:regionYorkshire and The Humber,-0.4691529413465217,0.3256414732595598,0.3185851062504273,-1.4726141685284524,0.14085510215973154,-1.0935682756082254,0.15526239291518212,2 Time + Demographics,all
calendar_weekweek 07:regionYorkshire and The Humber,-0.12949600811310208,0.3160167198529848,0.3146918690817621,-0.411500965979699,0.6807052330858205,-0.7462807377409495,0.4872887215147453,2 Time + Demographics,all
calendar_weekweek 08:regionYorkshire and The Humber,-0.04044182895940519,0.3244074016674821,0.3325686113194146,-0.12160446771858138,0.9032122750249484,-0.6922643295339574,0.6113806716151471,2 Time + Demographics,all
calendar_weekweek 09:regionYorkshire and The Humber,-0.46482104650680395,0.3219022398123112,0.32630686201533043,-1.4244905658311466,0.15430451412771676,-1.1043707439651325,0.1747286509515245,2 Time + Demographics,all
calendar_weekweek 10:regionYorkshire and The Humber,NA,0,0,NA,NA,NA,NA,2 Time + Demographics,all
